Found strings are
Address    Disassembly                               Text string
00401000   PUSH -1                                   (Initial CPU selection)
004014E7   PUSH 0049E8C0                             ASCII "WordWise"
00402C55   MOV EDI,004A0074                          ASCII "activities"
00402C65   PUSH 004A0074                             ASCII "activities"
00402C96   MOV EDI,004A006C                          ASCII "actor"
00402CA6   PUSH 004A006C                             ASCII "actor"
00402CDA   MOV EDI,004A005C                          ASCII "air conditioner"
00402CEA   PUSH 004A005C                             ASCII "air conditioner"
00402D1E   MOV EDI,004A0050                          ASCII "airplane"
00402D2E   PUSH 004A0050                             ASCII "airplane"
00402D62   MOV EDI,004A0048                          ASCII "airport"
00402D72   PUSH 004A0048                             ASCII "airport"
00402DA6   MOV EDI,004A003C                          ASCII "ambulance"
00402DB6   PUSH 004A003C                             ASCII "ambulance"
00402DEA   MOV EDI,004A0034                          ASCII "angry"
00402DFA   PUSH 004A0034                             ASCII "angry"
00402E2E   MOV EDI,004A002C                          ASCII "answer"
00402E3E   PUSH 004A002C                             ASCII "answer"
00402E72   MOV EDI,004A0020                          ASCII "appetizer"
00402E82   PUSH 004A0020                             ASCII "appetizer"
00402EB6   MOV EDI,004A0014                          ASCII "appliances"
00402EC6   PUSH 004A0014                             ASCII "appliances"
00402EFA   MOV EDI,004A000C                          ASCII "apply"
00402F0A   PUSH 004A000C                             ASCII "apply"
00402F3E   MOV EDI,004A0000                          ASCII "architect"
00402F4E   PUSH 004A0000                             ASCII "architect"
00402F82   MOV EDI,0049FFFC                          ASCII "arm"
00402F92   PUSH 0049FFFC                             ASCII "arm"
00402FC6   MOV EDI,0049FFF4                          ASCII "arrive"
00402FD6   PUSH 0049FFF4                             ASCII "arrive"
0040300A   MOV EDI,0049FFF0                          ASCII "ask"
0040301A   PUSH 0049FFF0                             ASCII "ask"
0040304E   MOV EDI,0049FFE8                          ASCII "athlete"
0040305E   PUSH 0049FFE8                             ASCII "athlete"
00403088   PUSH 0049FFE0                             ASCII "aunt"
004030B3   PUSH 0049FFD8                             ASCII "baby"
004030DE   PUSH 0049FFD0                             ASCII "back"
00403109   PUSH 0049FFC4                             ASCII "backache"
00403131   PUSH 0049FFC0                             ASCII "bad"
0040315C   PUSH 0049FFB8                             ASCII "baker"
00403184   PUSH 0049FFAC                             ASCII "baking pan"
004031AF   PUSH 0049FFA4                             ASCII "ball"
004031D7   PUSH 0049FF9C                             ASCII "bank"
00403202   PUSH 0049FF94                             ASCII "barn"
0040322A   PUSH 0049FF88                             ASCII "basement"
00403255   PUSH 0049FF7C                             ASCII "basketball"
0040327D   PUSH 0049FF70                             ASCII "bathroom"
004032A8   PUSH 0049FF68                             ASCII "bathtub"
004032D0   PUSH 0049FF64                             ASCII "be"
004032FB   PUSH 0049FF5C                             ASCII "beach"
00403323   PUSH 0049FF54                             ASCII "beans"
0040334E   PUSH 0049FF4C                             ASCII "bear"
00403376   PUSH 0049FF40                             ASCII "beautiful"
004033A1   PUSH 0049FF3C                             ASCII "bed"
004033C9   PUSH 0049FF34                             ASCII "bedroom"
004033F4   PUSH 0049FF2C                             ASCII "beef"
0040341C   PUSH 0049FF24                             ASCII "begin"
00403447   PUSH 0049FF1C                             ASCII "behind"
0040346F   PUSH 0049FF10                             ASCII "beverage"
0040349A   PUSH 0049FF0C                             ASCII "big"
004034C2   PUSH 0049FF04                             ASCII "bike"
004034ED   PUSH 0049FEFC                             ASCII "bird"
00403515   PUSH 0049FEF4                             ASCII "blouse"
00403540   PUSH 0049FEEC                             ASCII "blush"
00403568   PUSH 0049FEE4                             ASCII "body"
00403593   PUSH 0049FEDC                             ASCII "bolt"
004035BB   PUSH 0049FED4                             ASCII "book"
004035E6   PUSH 0049FEC8                             ASCII "bookcase"
0040360E   PUSH 0049FEC0                             ASCII "bored"
00403639   PUSH 0049FEB8                             ASCII "boss"
00403661   PUSH 0049FEB0                             ASCII "bowl"
0040368C   PUSH 0049FEA8                             ASCII "bowling"
004036B4   PUSH 0049FEA4                             ASCII "boy"
004036DF   PUSH 0049FEA0                             ASCII "buy"
