Text strings referenced in Paint_Sh:.text
Address    Disassembly                               Text string
004024C8   PUSH 005AA3B8                             ASCII "vector<T> too long"
00402E24   PUSH 005AA660                             ASCII "map/set<T> too long"
004032EA   PUSH 005AA674                             ASCII "Guides"
00404046   PUSH 005AA67C                             ASCII "invalid map/set<T> iterator"
00405823   MOV ESI,005AAD04                          ASCII "  **  CPresetNameGenerator::Delete
"
0040855C   PUSH 005AB2AC                             ASCII "ViewPositions"
00408569   PUSH 005AB298                             ASCII "UI Customization"
004086A4   PUSH 005AB2AC                             ASCII "ViewPositions"
004086DE   PUSH 005AB298                             ASCII "UI Customization"
004094EA   PUSH 005AB834                             ASCII "ExcludeFormats"
004094EF   PUSH 005AB824                             ASCII "General\Browser"
00409C3C   PUSH 005AB858                             ASCII "ImageInfo"
00409E6F   PUSH 005AB854                             ASCII "

"
0040A24F   PUSH 005AB894                             ASCII "Count"
0040A2C7   PUSH 005AB88C                             ASCII "%s\%d"
0040A2DD   PUSH 005AB884                             ASCII "Name"
0040A31D   PUSH 005AB87C                             ASCII "Path"
0040A498   PUSH 005AA3B8                             ASCII "vector<T> too long"
0040A74F   PUSH 005AB894                             ASCII "Count"
0040A783   PUSH 005AB938                             ASCII "%s\%d\"
0040A7AE   PUSH 005AB884                             ASCII "Name"
0040A832   PUSH 005AB87C                             ASCII "Path"
0040C531   PUSH 005AC30C                             ASCII "PspScript"
0040C5F1   PUSH 005AC2FC                             ASCII "SelectScript"
0040C5F6   PUSH 005AC2F4                             ASCII "General"
0040E6EC   MOV ESI,005AC594                          ASCII "http://www.rulesforuse.org"
0040FAA9   PUSH 005AC8A8                             ASCII "ManageLayerDragDrop"
004118EB   PUSH 005AC8A8                             ASCII "ManageLayerDragDrop"
00412077   PUSH 005ACA04                             ASCII "Eraser"
00412088   PUSH 005AC9F0                             ASCII "BackgroundEraser"
004120AF   PUSH 005ACA04                             ASCII "Eraser"
004120C0   PUSH 005AC9F0                             ASCII "BackgroundEraser"
00414298   PUSH 005ACCCC                             ASCII "Dir"
004142DA   PUSH 005ACCA0                             ASCII "Dir key in the registry entry %s is invalid"
00414340   PUSH 005ACC98                             ASCII "Flag"
0041434E   PUSH 005ACC8C                             ASCII "Category"
004143B2   PUSH 005ACC70                             ASCII "Registry entry %s not found"
0041444F   PUSH 005ACCCC                             ASCII "Dir"
00414463   PUSH 005ACC98                             ASCII "Flag"
00414489   PUSH 005ACC8C                             ASCII "Category"
