Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00401000  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
0040120D  mov dword ptr ds:[esi+CC],<tbplus.&Ordinal3463>                   "(qL"
0040139E  push tbplus.4CF11C                                                "Times New Roman"
0040149B  push tbplus.4CF108                                                " Evaluation Version"
004014EC  push tbplus.4CF0E8                                                "http://www.ticketprinting.com"
004015F8  push tbplus.4CF134                                                "License.html"
00401625  push tbplus.4CF12C                                                "open"
00401681  push tbplus.4CF0E8                                                "http://www.ticketprinting.com"
00401686  push tbplus.4CF12C                                                "open"
00401740  mov eax,<tbplus.&Ordinal2991>                                     "bsL"
0040179F  push tbplus.4CF380                                                "Automatic"
004017B0  push tbplus.4CF370                                                "More Colors..."
00401EA0  mov eax,<tbplus.&Ordinal2991>                                     "bsL"
004031CD  mov dword ptr ds:[esi+A8],<tbplus.&Ordinal3463>                   "(qL"
00403660  mov eax,<tbplus.&Ordinal2991>                                     "bsL"
00403773  mov dword ptr ss:[esp+8],<tbplus.&Ordinal3161>                    "XtL"
00403DFD  push tbplus.4CF9FC                                                "MAPI32.DLL"
00403E62  push tbplus.4CF9EC                                                "MAPISendMail"
00403F29  push tbplus.4CF9E8                                                "afx"
00404446  push tbplus.4CFB5C                                                "%d"
0040446F  push tbplus.4CFB5C                                                "%d"
0040449D  push tbplus.4CFB58                                                "%g"
004044CB  push tbplus.4CFB58                                                "%g"
004044F9  push tbplus.4CFB58                                                "%g"
00404527  push tbplus.4CFB58                                                "%g"
00404568  push tbplus.4CFB58                                                "%g"
0040459D  push tbplus.4CFB58                                                "%g"
004045C9  push tbplus.4CFB4C                                                "Landscape"
004045D0  push tbplus.4CFB40                                                "Portrait"
004045E4  push tbplus.4CFB24                                                "\n\n2. Top Margin in Inches: "
004045EF  push tbplus.4CFB04                                                "\n3. Bottom Margin in Inches: "
0040461F  push tbplus.4CFAE8                                                "\n4. Left Margin in Inches: "
00404652  push tbplus.4CFAC8                                                "\n5. Right Margin in Inches: "
00404688  push tbplus.4CFAAC                                                "\n\n6. Number of Columns: "
004046BE  push tbplus.4CFA94                                                "\n7. Number of Rows: "
00404792  push tbplus.4CFA74                                                "\n\n8. Width of Paper in Inches: "
0040479D  push tbplus.4CFA54                                                "\n9. Height of Paper in Inches: "
004047CD  push tbplus.4CFA40                                                "\n\n10. Orientation: "
0040484A  push tbplus.4CFA0C                                                "Request perforated paper for TicketBench Express\n\n"
004048CC  push tbplus.4CF9FC                                                "MAPI32.DLL"
004048EE  push tbplus.4CF9EC                                                "MAPISendMail"
00404B50  mov eax,<tbplus.&Ordinal2991>                                     "bsL"
00404E30  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
00404EBF  mov dword ptr ds:[esi],tbplus.4CFF60                              " N@"
00404ECC  mov dword ptr ds:[esi+74],<tbplus.&Ordinal3463>                   "(qL"
00404F4E  mov dword ptr ds:[esi],tbplus.4CFF60                              " N@"
0040506A  push tbplus.4D00E0                                                "Bold"
00405089  push tbplus.4D00D8                                                "Italics"
004050A8  push tbplus.4D00C8                                                "Bold Italics"
004053DA  push tbplus.4D0170                                                "8.00"
004053EF  push tbplus.4D0168                                                "9.00"
00405404  push tbplus.4D0160                                                "10.00"
00405419  push tbplus.4D0158                                                "11.00"
0040542E  push tbplus.4D0150                                                "12.00"
00405443  push tbplus.4D0148                                                "14.00"
00405458  push tbplus.4D0140                                                "16.00"
0040546D  push tbplus.4D0138                                                "18.00"
00405482  push tbplus.4D0130                                                "20.00"
00405497  push tbplus.4D0128                                                "22.00"
004054AC  push tbplus.4D0120                                                "24.00"
004054C1  push tbplus.4D0118                                                "26.00"
004054D6  push tbplus.4D0110                                                "28.00"
004054EB  push tbplus.4D0108                                                "36.00"
00405500  push tbplus.4D0100                                                "48.00"
00405515  push tbplus.4D00F8                                                "72.00"
00405549  push tbplus.4D00F0                                                "%.2f"
004055D2  push tbplus.4D00E8                                                "Normal"
004055E9  push tbplus.4D00E0                                                "Bold"
004055FB  push tbplus.4D00D8                                                "Italics"
0040560D  push tbplus.4D00C8                                                "Bold Italics"
00405627  push tbplus.4D00E0                                                "Bold"
00405636  push tbplus.4D00D8                                                "Italics"
0040564D  push tbplus.4D00C8                                                "Bold Italics"
0040565C  push tbplus.4D00E8                                                "Normal"
004056C0  mov eax,<tbplus.&Ordinal3677>                                     "NuL"
0040572E  mov dword ptr ds:[esi+160],<tbplus.&Ordinal3463>                  "(qL"
004058F2  push tbplus.4D0388                                                "MS Sans Serif"
004059A0  push tbplus.4D0374                                                "Lucida Sans Unicode"
004059A5  push tbplus.4D0368                                                "FontFamily"
004059AA  push tbplus.4D035C                                                "Settings"
004059E7  push tbplus.4D0170                                                "8.00"
004059FC  push tbplus.4D0168                                                "9.00"
00405A11  push tbplus.4D0160                                                "10.00"
