Found strings are
Address    Disassembly                               Text string
00401000   JMP 00401010                              (Initial CPU selection)
00401137   MOV EDI,00491F08                          ASCII "First Money"
00401147   PUSH 00491F08                             ASCII "First Money"
0040116C   MOV EDI,00491EF8                          ASCII "Version 3.5.1"
0040117C   PUSH 00491EF8                             ASCII "Version 3.5.1"
004011A1   MOV EDI,00491EE0                          ASCII "Attainment Company Inc."
004011B1   PUSH 00491EE0                             ASCII "Attainment Company Inc."
004011D5   MOV EDI,00491ED0                          ASCII "1 800 327-4269"
004011E5   PUSH 00491ED0                             ASCII "1 800 327-4269"
0040120A   MOV EDI,00491EB8                          ASCII "Copyright 1994 - 2001"
0040121A   PUSH 00491EB8                             ASCII "Copyright 1994 - 2001"
0040123F   MOV EDI,00491EA4                          ASCII "Open Media Toolkit"
0040124F   PUSH 00491EA4                             ASCII "Open Media Toolkit"
00401273   MOV EDI,00491E90                          ASCII "Pacific Media WorX"
00401283   PUSH 00491E90                             ASCII "Pacific Media WorX"
004012A8   MOV EDI,00491E80                          ASCII "Programming:"
004012B8   PUSH 00491E80                             ASCII "Programming:"
004012DD   MOV EDI,00491E70                          ASCII "Brian Rossman"
004012ED   PUSH 00491E70                             ASCII "Brian Rossman"
00401311   MOV EDI,00491E68                          ASCII "Design:"
00401321   PUSH 00491E68                             ASCII "Design:"
00401346   MOV EDI,00491E5C                          ASCII "Tim Piatt"
00401356   PUSH 00491E5C                             ASCII "Tim Piatt"
0040137B   MOV EDI,00491E50                          ASCII "Don Bastian"
0040138B   PUSH 00491E50                             ASCII "Don Bastian"
004013AF   MOV EDI,00491E40                          ASCII "Scott Meister"
004013BF   PUSH 00491E40                             ASCII "Scott Meister"
004013E4   MOV EDI,00491E30                          ASCII "Susan Lockard"
004013F4   PUSH 00491E30                             ASCII "Susan Lockard"
00401419   MOV EDI,00491E20                          ASCII "Jeff Schultz"
00401429   PUSH 00491E20                             ASCII "Jeff Schultz"
0040144D   MOV EDI,00491E70                          ASCII "Brian Rossman"
0040145D   PUSH 00491E70                             ASCII "Brian Rossman"
00401471   PUSH 00491E18                             ASCII "Music:"
0040148A   PUSH 00491E0C                             ASCII "Rich Reilly"
0040149E   PUSH 00491E04                             ASCII "Art:"
004014AD   PUSH 00491DF8                             ASCII "Jo Reynolds"
004014C6   PUSH 00491DE4                             ASCII "Friendly Voices:"
004014DA   PUSH 00491DF8                             ASCII "Jo Reynolds"
004014E9   PUSH 00491E70                             ASCII "Brian Rossman"
00401502   PUSH 00491DD0                             ASCII "Quality Assurance:"
00401516   PUSH 00491DC4                             ASCII "Julie Denu"
00401525   PUSH 00491DAC                             ASCII "1 800 327-4269 Ext 10"
0040153E   PUSH 00491D9C                             ASCII "Inspiration:"
00401552   PUSH 00491D84                             ASCII "Zander James Rossman"
00401561   PUSH 00491D7C                             ASCII "CR_END"
004018EF   MOV EDI,00491D7C                          ASCII "CR_END"
00401907   PUSH 00491D7C                             ASCII "CR_END"
00401A5E   MOV EDI,00491D7C                          ASCII "CR_END"
00401A72   PUSH 00491D7C                             ASCII "CR_END"
0040279B   PUSH 00491F14                             ASCII "OK"
004032FE   MOV EDI,00491F4C                          ASCII "Money Names"
0040333E   MOV ESI,00491F4C                          ASCII "Money Names"
0040335E   MOV EDI,00491F40                          ASCII "Equal Value"
0040337F   PUSH 00491F40                             ASCII "Equal Value"
00403398   MOV EDI,00491F2C                          ASCII "What is it Worth?"
004033DC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
004033FC   MOV EDI,00491F18                          ASCII "Assorted Problems"
0040341D   PUSH 00491F18                             ASCII "Assorted Problems"
00403547   PUSH 00491F08                             ASCII "First Money"
00403B3E   MOV EDI,00491F4C                          ASCII "Money Names"
00403B7E   MOV ESI,00491F4C                          ASCII "Money Names"
00403B9E   MOV EDI,00491F40                          ASCII "Equal Value"
00403BBF   PUSH 00491F40                             ASCII "Equal Value"
00403BD8   MOV EDI,00491F2C                          ASCII "What is it Worth?"
00403C1C   MOV ESI,00491F2C                          ASCII "What is it Worth?"
00403C3C   MOV EDI,00491F18                          ASCII "Assorted Problems"
00403C5D   PUSH 00491F18                             ASCII "Assorted Problems"
0040415E   MOV EDI,00491F4C                          ASCII "Money Names"
0040419E   MOV ESI,00491F4C                          ASCII "Money Names"
004041BE   MOV EDI,00491F40                          ASCII "Equal Value"
004041DF   PUSH 00491F40                             ASCII "Equal Value"
004041F8   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0040423C   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0040425C   MOV EDI,00491F18                          ASCII "Assorted Problems"
0040427D   PUSH 00491F18                             ASCII "Assorted Problems"
00404466   PUSH 00492898                             ASCII "Version 3.0.1 alpha 1"
004046E6   PUSH 00492890                             ASCII "Stop"
00404749   PUSH 00492888                             ASCII "Quit"
004047A2   MOV EDI,00492880                          ASCII "Teach"
004047BE   PUSH 00492880                             ASCII "Teach"
00404808   MOV EDI,00492878                          ASCII "Match"
00404828   PUSH 00492878                             ASCII "Match"
00404848   MOV EDI,00492870                          ASCII "Test"
0040486E   PUSH 00492870                             ASCII "Test"
00404BE7   PUSH 00492860                             ASCII "Are you sure?"
00404D04   PUSH 00492858                             ASCII "File"
00404D2F   MOV EDI,00492858                          ASCII "File"
00404D6D   MOV ESI,00492858                          ASCII "File"
00404DA6   PUSH 00492850                             ASCII "Options"
00404DD1   MOV EDI,00492858                          ASCII "File"
00404E0F   MOV ESI,00492858                          ASCII "File"
00404E43   PUSH 00492888                             ASCII "Quit"
00404F2F   PUSH 00492848                             ASCII "Help"
00404F5A   MOV EDI,00492848                          ASCII "Help"
00404FE5   MOV ESI,00492848                          ASCII "Help"
00405020   PUSH 00492830                             ASCII "About First Money..."
00405479   MOV EDI,004928C8                          ASCII "Music"
004054A3   MOV ESI,004928C8                          ASCII "Music"
00405505   MOV EDI,004928C0                          ASCII "Speech"
0040552F   MOV ESI,004928C0                          ASCII "Speech"
0040558F   MOV EDI,004928B0                          ASCII "Sound effects"
004055B9   MOV ESI,004928B0                          ASCII "Sound effects"
00405812   MOV EDI,00491F4C                          ASCII "Money Names"
0040583B   MOV ESI,00491F4C                          ASCII "Money Names"
00405874   MOV EDI,00491F40                          ASCII "Equal Value"
0040589D   MOV ESI,00491F40                          ASCII "Equal Value"
004058D3   MOV EDI,00491F2C                          ASCII "What is it Worth?"
004058FC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
00405938   MOV EDI,004928D0                          ASCII "Assorted"
00405967   MOV ESI,004928D0                          ASCII "Assorted"
00405FFE   MOV EDI,00491F4C                          ASCII "Money Names"
0040603E   MOV ESI,00491F4C                          ASCII "Money Names"
0040605E   MOV EDI,00491F40                          ASCII "Equal Value"
0040607F   PUSH 00491F40                             ASCII "Equal Value"
00406098   MOV EDI,00491F2C                          ASCII "What is it Worth?"
004060DC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
004060FC   MOV EDI,00491F18                          ASCII "Assorted Problems"
0040611D   PUSH 00491F18                             ASCII "Assorted Problems"
0040622B   MOV EDI,00491F08                          ASCII "First Money"
00406255   MOV ESI,00491F08                          ASCII "First Money"
00406298   MOV EDI,00492EA0                          ASCII "penny"
004062C2   MOV ESI,00492EA0                          ASCII "penny"
0040630B   MOV EDI,00492E98                          ASCII "nickel"
00406335   MOV ESI,00492E98                          ASCII "nickel"
0040637E   MOV EDI,00492E90                          ASCII "dime"
004063A8   MOV ESI,00492E90                          ASCII "dime"
004063F1   MOV EDI,00492E88                          ASCII "quarter"
