Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00403790  push htmltoimage.403810                                           "SOFTWARE\\Borland\\Delphi\\RTL"
004037C4  push htmltoimage.40382C                                           "FPUMaskValue"
004044AF  mov esi,htmltoimage.53B074                                        "Runtime error     at 00000000"
004044ED  mov dl,byte ptr ds:[edx+53B094]                                   "0123456789ABCDEF"
0040456A  push htmltoimage.53B074                                           "Runtime error     at 00000000"
00404585  push htmltoimage.4045C0                                           "\r\n"
004045A4  push htmltoimage.53B06C                                           "Error"
004045A9  push htmltoimage.53B074                                           "Runtime error     at 00000000"
00405FA8  push htmltoimage.406124                                           "kernel32.dll"
00405FB8  push htmltoimage.406134                                           "GetLongPathNameA"
00406178  push htmltoimage.406378                                           "Software\\Borland\\Locales"
00406196  push htmltoimage.406378                                           "Software\\Borland\\Locales"
004061B4  push htmltoimage.406394                                           "Software\\Borland\\Delphi\\Locales"
00407C32  push htmltoimage.407CC0                                           "Magellan MSWHEEL"
00407C37  push htmltoimage.407CD4                                           "MouseZ"
00407C43  push htmltoimage.407CDC                                           "MSWHEEL_ROLLMSG"
00407C52  push htmltoimage.407CEC                                           "MSH_WHEELSUPPORT_MSG"
00407C5E  push htmltoimage.407D04                                           "MSH_SCROLL_LINES_MSG"
00409485  mov edx,htmltoimage.4094D0                                        "True"
004094BC  mov edx,htmltoimage.4094E0                                        "False"
0040984D  mov eax,htmltoimage.409874                                        "\\:"
00409881  mov eax,htmltoimage.4098AC                                        "\\:"
004098B9  mov eax,htmltoimage.4098F4                                        ".\\:"
0040AF6F  mov edx,htmltoimage.40B080                                        "gg"
0040B0D6  mov edx,htmltoimage.40B178                                        "yy"
0040B0E5  mov edx,htmltoimage.40B184                                        "yyyy"
0040B504  mov edx,htmltoimage.40B91C                                        "AM/PM"
0040B519  mov edx,htmltoimage.40B924                                        "A/P"
0040B52E  mov edx,htmltoimage.40B928                                        "AMPM"
0040B670  mov edx,htmltoimage.40B91C                                        "AM/PM"
0040B6AD  mov edx,htmltoimage.40B924                                        "A/P"
0040B6EA  mov edx,htmltoimage.40B928                                        "AMPM"
0040B733  mov edx,htmltoimage.40B930                                        "AAAA"
0040B77A  mov edx,htmltoimage.40B938                                        "AAA"
0040BEDD  mov eax,htmltoimage.40BFE0                                        "ddd"
0040C00C  mov ecx,htmltoimage.40C1C8                                        "AM"
0040C035  mov ecx,htmltoimage.40C1D4                                        "PM"
0040C126  mov ecx,htmltoimage.40C1C8                                        "AM"
0040C14F  mov ecx,htmltoimage.40C1D4                                        "PM"
0040C7E7  mov edx,htmltoimage.40C8D0                                        "gg"
0040C800  mov edx,htmltoimage.40C8DC                                        "ggg"
0040C80D  mov edx,htmltoimage.40C8E0                                        "yyyy"
0040C826  mov edx,htmltoimage.40C8F0                                        "eeee"
0040C835  mov edx,htmltoimage.40C8F8                                        "yy"
0040C84E  mov edx,htmltoimage.40C904                                        "ee"
0040C9FE  mov eax,dword ptr ds:[53DF7C]                                     "|~@"
0040CB10  push htmltoimage.40CB6C                                           "\r\n"
0040D138  mov eax,dword ptr ds:[53DD68]                                     "T~@"
0040D28B  mov ecx,dword ptr ds:[53DCF8]                                     "D~@"
0040DD4D  mov ecx,htmltoimage.40DF34                                        "m/d/yy"
0040DD7A  mov ecx,htmltoimage.40DF44                                        "mmmm d, yyyy"
0040DDBA  mov ecx,htmltoimage.40DF5C                                        "am"
0040DDDC  mov ecx,htmltoimage.40DF68                                        "pm"
0040DE3F  mov edx,htmltoimage.40DF80                                        "hh"
0040DE92  mov edx,htmltoimage.40DF8C                                        " AMPM"
0040DEA1  mov edx,htmltoimage.40DF9C                                        "AMPM "
0040DEB1  push htmltoimage.40DFAC                                           ":mm"
0040DECE  push htmltoimage.40DFB8                                           ":mm:ss"
0040E1E5  push htmltoimage.40E21C                                           "kernel32.dll"
0040E1F5  push htmltoimage.40E22C                                           "GetDiskFreeSpaceExA"
0040EC34  mov edx,htmltoimage.40EC74                                        "0x"
0040F12C  push htmltoimage.40F320                                           "oleaut32.dll"
0040F13F  mov eax,htmltoimage.40F330                                        "VariantChangeTypeEx"
0040F155  mov eax,htmltoimage.40F344                                        "VarNeg"
0040F16B  mov eax,htmltoimage.40F34C                                        "VarNot"
0040F181  mov eax,htmltoimage.40F354                                        "VarAdd"
0040F197  mov eax,htmltoimage.40F35C                                        "VarSub"
0040F1AD  mov eax,htmltoimage.40F364                                        "VarMul"
0040F1C3  mov eax,htmltoimage.40F36C                                        "VarDiv"
0040F1D9  mov eax,htmltoimage.40F374                                        "VarIdiv"
0040F1EF  mov eax,htmltoimage.40F37C                                        "VarMod"
0040F205  mov eax,htmltoimage.40F384                                        "VarAnd"
0040F21B  mov eax,htmltoimage.40F38C                                        "VarOr"
0040F231  mov eax,htmltoimage.40F394                                        "VarXor"
0040F247  mov eax,htmltoimage.40F39C                                        "VarCmp"
0040F25D  mov eax,htmltoimage.40F3A4                                        "VarI4FromStr"
0040F273  mov eax,htmltoimage.40F3B4                                        "VarR4FromStr"
0040F289  mov eax,htmltoimage.40F3C4                                        "VarR8FromStr"
0040F29F  mov eax,htmltoimage.40F3D4                                        "VarDateFromStr"
0040F2B5  mov eax,htmltoimage.40F3E4                                        "VarCyFromStr"
0040F2CB  mov eax,htmltoimage.40F3F4                                        "VarBoolFromStr"
0040F2E1  mov eax,htmltoimage.40F404                                        "VarBstrFromCy"
0040F2F7  mov eax,htmltoimage.40F414                                        "VarBstrFromDate"
0040F30D  mov eax,htmltoimage.40F424                                        "VarBstrFromBool"
004152BC  mov edx,dword ptr ds:[edx*4+53B3F0]                               ",QA"
004152D6  mov edx,htmltoimage.4153C0                                        "String"
004152EE  mov edx,htmltoimage.4153D0                                        "Any"
00415374  mov edx,htmltoimage.4153DC                                        "Array "
00415387  mov edx,htmltoimage.4153EC                                        "ByRef "
00415A44  mov eax,htmltoimage.53B3F0                                        ",QA"
00415D80  mov edx,htmltoimage.415DEC                                        "0x"
004188AD  mov eax,dword ptr ds:[417320]                                     "lsA"
004188CB  mov eax,dword ptr ds:[417320]                                     "lsA"
00418A4C  mov ecx,dword ptr ds:[53DD6C]                                     "h[A"
00418A54  mov eax,dword ptr ds:[416EDC]                                     "(oA"
00418BD6  mov eax,dword ptr ds:[417320]                                     "lsA"
00418BEC  mov ecx,dword ptr ds:[417430]                                     "|tA"
00418D6B  mov eax,dword ptr ds:[416EDC]                                     "(oA"
00418FA6  mov eax,dword ptr ds:[417320]                                     "lsA"
00419198  mov eax,dword ptr ds:[53DEC0]                                     "`[A"
004191A7  mov eax,dword ptr ds:[416FE4]                                     "0pA"
00419278  cmp ebx,dword ptr ds:[417430]                                     "|tA"
0041967F  mov eax,dword ptr ds:[417320]                                     "lsA"
004197C2  mov eax,dword ptr ds:[417320]                                     "lsA"
004197ED  mov eax,dword ptr ds:[417320]                                     "lsA"
00419CDC  mov eax,dword ptr ds:[417320]                                     "lsA"
0041A19C  mov eax,dword ptr ds:[417320]                                     "lsA"
0041A2C1  mov eax,dword ptr ds:[417320]                                     "lsA"
0041A37A  mov eax,dword ptr ds:[417320]                                     "lsA"
0041A475  mov edx,dword ptr ds:[53DB94]                                     "p[A"
0041A54C  mov ecx,dword ptr ds:[53DE90]                                     "@[A"
0041A554  mov eax,dword ptr ds:[4170F4]                                     "@qA"
0041A73E  mov edx,htmltoimage.41A7C4                                        "nil"
0041A781  mov ecx,dword ptr ds:[53DBDC]                                     "8[A"
0041AB61  mov eax,htmltoimage.41ABB4                                        "%s[%d]"
0041AC37  mov eax,dword ptr ds:[417320]                                     "lsA"
0041B061  mov eax,dword ptr ds:[417320]                                     "lsA"
0041B418  mov edx,htmltoimage.41B434                                        "Strings"
0041B7E8  mov edx,htmltoimage.41B8D4                                        "\r\n"
0041C02B  mov edx,dword ptr ds:[417960]                                     "dyA"
0041C115  mov edx,dword ptr ds:[417960]                                     "dyA"
0041C16A  mov edx,dword ptr ds:[417960]                                     "dyA"
0041C396  mov edx,dword ptr ds:[53DBB8]                                     "h\\A"
0041C45F  mov edx,dword ptr ds:[53DBB8]                                     "h\\A"
0041C77F  mov ecx,dword ptr ds:[53DF3C]                                     "`\\A"
0041C8AC  mov ecx,dword ptr ds:[53DECC]                                     "0\\A"
0041CC5A  mov eax,dword ptr ds:[416E28]                                     "tnA"
0041D15F  mov eax,dword ptr ds:[53DBFC]                                     "X\\A"
0041D244  mov ecx,dword ptr ds:[53DC34]                                     "H[A"
0041D539  mov edx,htmltoimage.41D59C                                        "Owner"
0041D66B  mov eax,dword ptr ds:[417320]                                     "lsA"
0041D688  mov eax,dword ptr ds:[417320]                                     "lsA"
0041DDCC  cmp ebp,dword ptr ds:[417430]                                     "|tA"
0041DEA3  mov ecx,dword ptr ds:[53DECC]                                     "0\\A"
0041E641  mov eax,dword ptr ds:[417320]                                     "lsA"
0041E90A  mov edx,htmltoimage.41E954                                        "False"
0041E918  mov edx,htmltoimage.41E964                                        "True"
0041E926  mov edx,htmltoimage.41E974                                        "nil"
0041E934  mov edx,htmltoimage.41E980                                        "Null"
0041EB4C  mov ecx,dword ptr ds:[53DED8]                                     "(\\A"
0041EC7C  mov edx,dword ptr ds:[417430]                                     "|tA"
0041EF93  mov eax,dword ptr ds:[53DDB8]                                     "8\\A"
0041F262  mov eax,htmltoimage.41F288                                        "%s_%d"
0041F3F4  mov eax,dword ptr ds:[417320]                                     "lsA"
0041F688  cmp eax,dword ptr ds:[53B49C]                                     "TPF0"
0041FC8C  mov ecx,dword ptr ds:[53DB00]                                     "0[A"
0041FEE3  mov ecx,dword ptr ds:[53DECC]                                     "0\\A"
0042014D  mov ecx,dword ptr ds:[53DECC]                                     "0\\A"
004208EB  mov eax,dword ptr ds:[417320]                                     "lsA"
00420AE2  mov edx,htmltoimage.420B6C                                        "False"
00420AFE  mov edx,htmltoimage.420B7C                                        "True"
00420B19  mov edx,htmltoimage.420B8C                                        "Null"
00420B34  mov edx,htmltoimage.420B9C                                        "nil"
0042101F  mov edx,dword ptr ds:[417430]                                     "|tA"
00421878  mov edx,htmltoimage.42193C                                        "Owner"
004218FB  mov ecx,htmltoimage.421958                                        ".Owner"
004219B1  mov edx,dword ptr ds:[417430]                                     "|tA"
004222F0  mov edx,htmltoimage.53B49C                                        "TPF0"
00422534  mov bl,byte ptr ds:[ebx+53B4A8]                                   "0123456789ABCDEF"
00422548  mov bl,byte ptr ds:[ebx+53B4A8]                                   "0123456789ABCDEF"
004226BB  mov eax,dword ptr ds:[53DB04]                                     "p\\A"
004226EF  mov eax,dword ptr ds:[53DD9C]                                     "P[A"
00422769  mov eax,dword ptr ds:[53DA14]                                     "x\\A"
00422830  mov ecx,dword ptr ds:[53DBD0]                                     " \\A"
00422838  mov eax,dword ptr ds:[417208]                                     "TrA"
00422F57  mov eax,htmltoimage.422F78                                        "\r\n"
00422FE4  mov eax,htmltoimage.4230E8                                        "inherited "
00422FFB  mov eax,htmltoimage.4230FC                                        "inline "
0042300C  mov eax,htmltoimage.42310C                                        "object "
00423034  mov eax,htmltoimage.42311C                                        ": "
00423056  mov eax,htmltoimage.423128                                        " ["
004230A3  mov eax,htmltoimage.423140                                        "\r\n"
00423446  mov eax,htmltoimage.4239E8                                        "''"
0042357C  mov eax,htmltoimage.423A0C                                        " +"
004235D7  mov eax,htmltoimage.4239E8                                        "''"
004236EF  mov eax,htmltoimage.423A0C                                        " +"
00423791  mov eax,htmltoimage.423A24                                        ", "
004237F3  mov eax,htmltoimage.423A48                                        "item"
00423813  mov eax,htmltoimage.423A58                                        " ["
0042383B  mov eax,htmltoimage.423A64                                        "\r\n"
00423893  mov eax,htmltoimage.423A70                                        "end"
00423948  mov ecx,dword ptr ds:[53DED8]                                     "(\\A"
00423ACD  mov eax,htmltoimage.423B1C                                        " = "
