Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00081BEE  push topflash.29837C                                              "list<T> too long"
00081BF8  push topflash.298368                                              "vector<T> too long"
000823F2  push topflash.29837C                                              "list<T> too long"
000823FC  push topflash.298368                                              "vector<T> too long"
000827BE  push topflash.29837C                                              "list<T> too long"
00082832  push topflash.29837C                                              "list<T> too long"
000828C5  push topflash.29837C                                              "list<T> too long"
00082939  push topflash.29837C                                              "list<T> too long"
000829B0  push topflash.29837C                                              "list<T> too long"
00082A24  push topflash.29837C                                              "list<T> too long"
00082A83  push topflash.29837C                                              "list<T> too long"
00082AF6  push topflash.29837C                                              "list<T> too long"
00082C6F  push topflash.29837C                                              "list<T> too long"
00082CE3  push topflash.29837C                                              "list<T> too long"
00082D42  push topflash.29837C                                              "list<T> too long"
00082DA9  push topflash.29837C                                              "list<T> too long"
00082E75  push topflash.29837C                                              "list<T> too long"
00082ED1  push topflash.29837C                                              "list<T> too long"
00083056  push topflash.298368                                              "vector<T> too long"
0008322D  push topflash.29837C                                              "list<T> too long"
000837DC  push topflash.298368                                              "vector<T> too long"
00083B5D  push topflash.29837C                                              "list<T> too long"
00083BBC  push topflash.29837C                                              "list<T> too long"
00083D47  push topflash.298368                                              "vector<T> too long"
00083EAE  push topflash.29837C                                              "list<T> too long"
00084450  push topflash.29837C                                              "list<T> too long"
00084527  push topflash.29837C                                              "list<T> too long"
00084583  push topflash.29837C                                              "list<T> too long"
000845F0  push topflash.29837C                                              "list<T> too long"
0008464C  push topflash.29837C                                              "list<T> too long"
0008483C  push topflash.29837C                                              "list<T> too long"
000848B2  push topflash.29837C                                              "list<T> too long"
00084947  push topflash.29837C                                              "list<T> too long"
000849BD  push topflash.29837C                                              "list<T> too long"
00084A36  push topflash.29837C                                              "list<T> too long"
00084AAC  push topflash.29837C                                              "list<T> too long"
00084B0D  push topflash.29837C                                              "list<T> too long"
00084B82  push topflash.29837C                                              "list<T> too long"
00084D05  push topflash.29837C                                              "list<T> too long"
00084D7B  push topflash.29837C                                              "list<T> too long"
00084DE6  push topflash.29837C                                              "list<T> too long"
00085252  push topflash.29837C                                              "list<T> too long"
00085BAA  push topflash.29837C                                              "list<T> too long"
00085C19  push topflash.29837C                                              "list<T> too long"
00085C74  push topflash.29837C                                              "list<T> too long"
00085CDF  push topflash.29837C                                              "list<T> too long"
00085D3A  push topflash.29837C                                              "list<T> too long"
00085EA5  push topflash.298368                                              "vector<T> too long"
0008610D  push topflash.298368                                              "vector<T> too long"
000861A1  push topflash.298368                                              "vector<T> too long"
0008657F  push topflash.29837C                                              "list<T> too long"
00086742  push topflash.2995D4                                              L"-h"
00086757  push topflash.2995CC                                              L"/h"
00086768  push topflash.2995C4                                              L"-?"
00086779  push topflash.2995BC                                              L"/?"
0008678A  push topflash.2995AC                                              L"--help"
00086823  push topflash.299550                                              L"Usage: topflash [<setup_file> [<data_file>] ]"
00086839  push topflash.299518                                              L"TopJTAG Flash Programmer"
00086A1B  push topflash.2995DC                                              L"welcome.htm"
00086AAB  push topflash.2995F4                                              L"http://www.topjtag.com/"
00086B47  push topflash.299630                                              L"Untitled"
00086B89  push topflash.299624                                              L" - "
00086B9A  push topflash.299518                                              L"TopJTAG Flash Programmer"
00086CD4  push topflash.299688                                              L"Go to Offset"
00086D98  push topflash.299648                                              L"There is no data at offset %Xh."
00086DB4  push topflash.299518                                              L"TopJTAG Flash Programmer"
00086E3D  mov eax,topflash.299688                                           L"Go to Offset"
00086E74  push topflash.29977C                                              "your program"
00086E79  push topflash.299738                                              "2.8 (no debug,Unicode,Visual C++,wx containers,compatible with 2.6)"
00086F3F  push topflash.299890                                              L"Registration"
00087028  push topflash.299860                                              L"Successful Registration"
00087043  push topflash.2997E8                                              L"You have successfully registered TopJTAG Flash Programmer."
0008708E  mov eax,topflash.299890                                           L"Registration"
000870A1  push topflash.2997B8                                              L"Registration Problem"
000870B9  push topflash.29978C                                              L"Invalid license key."
00087347  push topflash.299CA0                                              L"/RecentSetupFiles"
000873D7  push topflash.299C7C                                              L"/RecentDataFiles"
00087489  push topflash.299C64                                              L"&New Setup"
00087523  push topflash.299C44                                              L"&Load Setup..."
000875BD  push topflash.299C2C                                              L"Save Se&tup"
00087657  push topflash.299C08                                              L"Save Setup &As..."
000876F8  push topflash.299BD4                                              L"L&oad Data File...\tCtrl+O"
00087792  push topflash.299BA4                                              L"&Save Data As...\tCtrl+S"
00087833  push topflash.299B7C                                              L"&Recent Setup Files"
000878CF  push topflash.299B54                                              L"Recent &Data Files"
00087972  push topflash.299B48                                              L"E&xit"
00087A3A  push topflash.299B18                                              L"&Go to Offset...\tCtrl+G"
00087B02  push topflash.299AE8                                              L"JTAG &Connection...\tF2"
00087BA3  push topflash.299AD4                                              L"&Setup..."
00087C63  push topflash.299ABC                                              L"&Info...\tF5"
00087CFD  push topflash.299A9C                                              L"&Read...\tCtrl+R"
00087D97  push topflash.299A78                                              L"&Erase...\tCtrl+E"
00087E31  push topflash.299A58                                              L"&Blank Check..."
00087ECB  push topflash.299A30                                              L"&Program...\tCtrl+P"
00087F65  push topflash.299A18                                              L"&Verify..."
0008802E  push topflash.2999F4                                              L"&Lock Sectors..."
000880C8  push topflash.2999CC                                              L"&Unlock Sectors..."
