Found strings are
Address    Disassembly                               Text string
00401000   PUSH -1                                   (Initial CPU selection)
00401078   PUSH 004766F4                             ASCII "OK"
004019D7   PUSH 004766FC                             ASCII "Making Change"
00402FD7   PUSH 004766F4                             ASCII "OK"
004034F3   PUSH 00476E1C                             ASCII "Are you sure?"
004035D4   PUSH 00476E14                             ASCII "Stop"
004036C0   PUSH 00476E0C                             ASCII "Undo"
00404A5A   PUSH 004766F4                             ASCII "OK"
00404CA0   PUSH 004766F4                             ASCII "OK"
00404D89   PUSH 00476E48                             ASCII "$ %d.%d%d"
00404DA2   PUSH 00476E40                             ASCII "$ %d.%d"
00404DC3   PUSH 00476E38                             ASCII "$ .%d%d"
00404DDC   PUSH 00476E30                             ASCII "$ .%d"
00406863   PUSH 00476EB8                             ASCII "Quit"
004069A3   PUSH 00476EB0                             ASCII "Begin"
00406AA4   PUSH 00476E1C                             ASCII "Are you sure?"
00406BE1   PUSH 00476EA8                             ASCII "File"
00406C0C   MOV EDI,00476EA8                          ASCII "File"
00406C4D   MOV ESI,00476EA8                          ASCII "File"
00406C85   PUSH 00476EA0                             ASCII "Options"
00406CB0   MOV EDI,00476EA8                          ASCII "File"
00406CF1   MOV ESI,00476EA8                          ASCII "File"
00406D29   PUSH 00476EB8                             ASCII "Quit"
00406DC9   PUSH 00476E98                             ASCII "Sound"
00406DF4   MOV EDI,00476E98                          ASCII "Sound"
00406E35   MOV ESI,00476E98                          ASCII "Sound"
00406E6D   PUSH 00476E90                             ASCII "Music"
00406E98   MOV EDI,00476E98                          ASCII "Sound"
00406ED9   MOV ESI,00476E98                          ASCII "Sound"
00406F11   PUSH 00476E88                             ASCII "Speech"
00406F3C   MOV EDI,00476E98                          ASCII "Sound"
00406F79   MOV ESI,00476E98                          ASCII "Sound"
00406FBC   PUSH 00476E78                             ASCII "Sound effects"
00406FF2   PUSH 00476E90                             ASCII "Music"
00407020   PUSH 00476E88                             ASCII "Speech"
0040704D   PUSH 00476E78                             ASCII "Sound effects"
00407129   PUSH 00476E70                             ASCII "Help"
00407154   MOV EDI,00476E70                          ASCII "Help"
